"X","Y"
1,572.976217672389
2,590.491125525836
3,680.935415707456
4,607.525419571229
5,611.464386758047
6,691.753249344164
7,630.04581029946
8,544.746938269673
9,574.657357405324
10,587.716901495002
11,672.204089871973
12,629.990691352868
13,633.038572529703
14,619.534135797256
15,587.207943262296
16,705.345656840154
17,641.892523911462
18,519.669142168518
19,654.067795078184
20,596.360429613603
21,567.608814700658
22,611.101254267085
23,571.699777584638
24,587.555438535443
25,593.748036607537
26,541.665334462879
27,668.889352224726
28,635.668655891826
29,572.093153149403
30,0
31,652.323211073841
32,617.246425850386
33,677.756283052251
34,677.906674376652
35,676.079054081874
36,670.432012705005
37,0
38,634.904414471164
39,623.701866813004
40,620.976449949381
41,606.264651053974
42,631.60413609902
43,579.730182421587
44,752.447798266926
45,705.39809991525
46,589.844570839832
47,626.855758235046
48,624.667232318839
49,0
50,645.831546676408
51,663.665925699738
52,650.572662232565
53,650.856477135434
54,722.430114200723
55,643.711450717037
56,731.823530221477
57,579.562359788489
58,687.230687481803
59,665.192712192231
60,670.797078437199
61,679.981974137994
62,636.883827344535
63,646.339630816529
64,613.071230844646
65,611.410438676221
66,681.176432070213
67,689.410488931471
68,670.650211336525
69,715.113373393987
70,772.504234281357
71,646.448441697173
72,556.541556217959
73,723.286926223113
74,638.53996187088
75,640.599569176632
76,727.278568484835
77,662.76134964745
78,616.964114387273
79,688.065173987457
80,673.055431878048
81,681.288209294994
82,701.264020056317
83,664.46699841038
84,716.218827425942
85,673.975671909062
86,702.589098195785
87,741.841950657467
88,709.75907454169
89,672.703420723439
90,747.440380922555
91,740.675192798106
92,719.419847975404
93,704.936586755572
94,662.604696198031
95,763.0326224265
96,665.987020642644
97,806.366649650829
98,774.630531309259
99,687.214982044976
100,648.678954984661
101,665.479671815035
102,714.844185457826
103,690.665406076881
104,686.622870030113
105,657.419071636749
106,703.748613759554
107,667.754776527146
108,624.602903170593
109,689.988673985612
110,755.949830453038
111,682.23265186958
112,742.398216111252
113,0
114,711.221901723773
115,740.970360197173
116,731.057668108336
117,722.283809707447
118,685.964699584731
119,676.514782698321
120,668.793560469754
121,726.882329855006
122,674.62626929076
123,698.472127814967
124,711.195390390088
125,817.19310026161
126,693.402504915227
127,738.769328614243
128,731.898042478186
129,680.907168293494
130,726.43459569382
131,803.227542921167
132,754.575202653961
133,735.061646099647
134,712.875158383019
135,632.337638922974
136,792.566860670709
137,663.967996453759
138,0
139,834.455178460874
140,0
141,776.089216768736
142,728.890125529877
143,664.392792042726
144,668.266617310912
145,664.92319132127
146,719.454673891485
147,673.912220750205
148,782.395838648791
149,854.005447026284
150,685.648476198241
151,790.386942373759
152,790.452112050045
153,769.610128947506
154,703.58116958615
155,749.027369668467
156,741.980233241488
157,785.149476661024
158,739.378062194809
159,807.848669334281
160,741.270957111649
161,813.635573278967
162,709.541149666697
163,699.992237762094
164,926.05199674712
165,744.157120591978
166,780.911379577036
167,798.828483701692
168,743.810968714563
169,794.84310221568
170,788.448226369254
171,760.230974617915
172,775.264651676266
173,771.296637313077
174,880.422594950809
175,737.933195186359
176,721.200186646267
177,778.889419958554
178,793.524037472157
179,800.826173945509
180,757.081733364445
181,0
182,845.159258804474
183,765.517480602322
184,740.724356867331
185,773.186021552945
186,776.141205282572
187,842.496014485682
188,792.23686460986
189,826.702689259226
190,765.035399141387
191,0
192,775.765704425458
193,797.729176408679
194,749.231832101123
